"Country","Year","Item","Value"
"Philippines","2014","Gross Domestic Product (GDP)","2870.54433684487"
"Poland","2014","Gross Domestic Product (GDP)","14110.8162719129"
"Portugal","2014","Gross Domestic Product (GDP)","22121.6424524347"
"Puerto Rico","2014","Gross Domestic Product (GDP)","28122.9409765369"
"Qatar","2014","Gross Domestic Product (GDP)","97518.6388630073"
"South Korea","2014","Gross Domestic Product (GDP)","28165.7476834985"
"Moldova","2014","Gross Domestic Product (GDP)","1950.76243971761"
"Romania","2014","Gross Domestic Product (GDP)","10128.7270999556"
"Russia","2014","Gross Domestic Product (GDP)","12897.9092665351"
"Rwanda","2014","Gross Domestic Product (GDP)","696.850622965052"
"Saint Kitts and Nevis","2014","Gross Domestic Product (GDP)","15510.3939229707"
"Saint Lucia","2014","Gross Domestic Product (GDP)","7654.95538392813"
"Saint Vincent and the Grenadines","2014","Gross Domestic Product (GDP)","6668.88610501504"
"Samoa","2014","Gross Domestic Product (GDP)","4293.694465376"
"San Marino","2014","Gross Domestic Product (GDP)","58392.9324546077"
"Sao Tome and Principe","2014","Gross Domestic Product (GDP)","1810.72156164911"
"Saudi Arabia","2014","Gross Domestic Product (GDP)","24362.0498456313"
"Senegal","2014","Gross Domestic Product (GDP)","1067.1679888278"
"Serbia","2014","Gross Domestic Product (GDP)","6154.84442747123"
"Seychelles","2014","Gross Domestic Product (GDP)","15758.6370448486"
"Sierra Leone","2014","Gross Domestic Product (GDP)","774.792324344763"
"Singapore","2014","Gross Domestic Product (GDP)","55909.746667445"
"Saint Maarten","2014","Gross Domestic Product (GDP)","28084.1261109161"
"Slovakia","2014","Gross Domestic Product (GDP)","18486.2949251503"
"Slovenia","2014","Gross Domestic Product (GDP)","23954.4103196864"
"Solomon Islands","2014","Gross Domestic Product (GDP)","1927.19306429234"
"Somalia","2014","Gross Domestic Product (GDP)","130.697988057229"
"South Africa","2014","Gross Domestic Product (GDP)","6481.83546763687"
"South Sudan","2014","Gross Domestic Product (GDP)","924.068963922151"
"Spain","2014","Gross Domestic Product (GDP)","29860.5832715376"
"Sri Lanka","2014","Gross Domestic Product (GDP)","3634.56899876586"
"Palestine","2014","Gross Domestic Product (GDP)","2810.57555615196"
"Sudan","2014","Gross Domestic Product (GDP)","2081.15128330274"
"Suriname","2014","Gross Domestic Product (GDP)","9680.19248083456"
"Swaziland","2014","Gross Domestic Product (GDP)","3531.80028439905"
"Sweden","2014","Gross Domestic Product (GDP)","58855.6057751597"
"Switzerland","2014","Gross Domestic Product (GDP)","85373.8202159184"
"Syria","2014","Gross Domestic Product (GDP)","1820.97017202574"
"Tajikistan","2014","Gross Domestic Product (GDP)","1114.00748334187"
"Thailand","2014","Gross Domestic Product (GDP)","5977.37445266135"
"Macedonia","2014","Gross Domestic Product (GDP)","5453.2776542572"
"Timor-Leste","2014","Gross Domestic Product (GDP)","4294.06156597774"
"Togo","2014","Gross Domestic Product (GDP)","643.10047679945"
"Tonga","2014","Gross Domestic Product (GDP)","4121.67698676131"
"Trinidad and Tobago","2014","Gross Domestic Product (GDP)","20722.7017145461"
"Tunisia","2014","Gross Domestic Product (GDP)","4260.80673523958"
"Turkey","2014","Gross Domestic Product (GDP)","10298.9518244649"
"Turkmenistan","2014","Gross Domestic Product (GDP)","9031.51156969781"
"Turks and Caicos Islands","2014","Gross Domestic Product (GDP)","23614.6710136337"
"Tuvalu","2014","Gross Domestic Product (GDP)","3795.98913086928"
"Uganda","2014","Gross Domestic Product (GDP)","726.902484588756"
"Ukraine","2014","Gross Domestic Product (GDP)","2928.85029793458"
"United Arab Emirates","2014","Gross Domestic Product (GDP)","43962.7136932011"
"United Kingdom","2014","Gross Domestic Product (GDP)","46460.9148803348"
"Tanzania","2014","Gross Domestic Product (GDP)","952.160048922338"
"United States","2014","Gross Domestic Product (GDP)","54306.2942006507"
"Uruguay","2014","Gross Domestic Product (GDP)","16806.8235579917"
"Uzbekistan","2014","Gross Domestic Product (GDP)","2138.78081974154"
"Vanuatu","2014","Gross Domestic Product (GDP)","3137.50078384842"
"Venezuela","2014","Gross Domestic Product (GDP)","16614.6832869979"
"Vietnam","2014","Gross Domestic Product (GDP)","2014.69300884006"
"Yemen","2014","Gross Domestic Product (GDP)","1418.0789959892"
"Zambia","2014","Gross Domestic Product (GDP)","1715.07977841311"
"Zimbabwe","2014","Gross Domestic Product (GDP)","965.466779462352"
