Country,Year,Total,Women,Men,W/M
Portugal,2012,  10 699,  5 514,  5 186,106
Puerto Rico,2012,  3 743,  1 942,  1 801,108
Qatar,2012,  1 939,   468,  1 471,32
South Korea,2012,  48 588,  24 373,  24 216,101
Moldova,2012,  3 519,  1 850,  1 669,111
Réunion,2012,   865,   442,   424,104
Romania,2012,  21 388,  11 017,  10 370,106
Russia,2012,  142 703,  76 712,  65 992,116
Rwanda,2012,  11 272,  5 734,  5 538,104
Saint Helena18,2010,5.2,2.5,2.7,94
Saint Kitts and Nevis,2009,52.0,26.1,25.8,101
Saint Lucia,2012,   178,   91,   86,106
Saint Pierre and Miquelon,2006,6.1,3.1,3.0,102
Saint Vincent and the Grenadines,2012,   109,   54,   55,98
Samoa,2012,   185,   89,   95,94
San Marino,2012,33.4,17.2,16.2,106
Sao Tome and Principe,2012,   172,   87,   85,102
Saudi Arabia,2012,  28 705,  12 888,  15 817,81
Senegal,2012,  13 108,  6 607,  6 501,102
Serbia,2012,  9 847,  4 972,  4 875,102
Seychelles,2011,87.4,44.3,43.1,103
Sierra Leone,2012,  6 126,  3 130,  2 996,104
Singapore,2012,  5 256,  2 607,  2 649,98
Slovakia,2012,  5 480,  2 816,  2 665,106
Slovenia,2012,  2 040,  1 041,   999,104
Solomon Islands,2012,   566,   274,   293,93
Somalia,2012,  9 797,  4 937,  4 860,102
South Africa,2012,  50 738,  25 584,  25 154,102
Spain,2012,  46 772,  23 654,  23 117,102
Sri Lanka,2012,  21 224,  10 760,  10 464,103
Sudan,2012,  45 722,  22 686,  23 036,98
Suriname,2012,   534,   266,   268,100
Swaziland,2012,  1 220,   619,   601,103
Sweden,2012,  9 495,  4 760,  4 735,101
Switzerland,2012,  7 734,  3 928,  3 805,103
Syria,2012,  21 118,  10 436,  10 682,98
Tajikistan,2012,  7 079,  3 603,  3 476,104
Macedonia,2012,  2 067,  1 031,  1 035,100
Thailand,2012,  69 892,  35 562,  34 331,104
Timor-Leste,2012,  1 187,   582,   605,96
Togo,2012,  6 283,  3 171,  3 112,102
Tokelau,2011,1.2,0.6,0.6,97
Tonga,2012,   105,   52,   53,100
Trinidad and Tobago,2012,  1 351,   697,   654,107
Tunisia,2012,  10 705,  5 356,  5 348,100
Turkey,2012,  74 509,  37 356,  37 153,101
Turkmenistan,2012,  5 170,  2 626,  2 544,103
Turks and Caicos Islands,2010,40.4,20.3,20.1,101
Tuvalu,2011,11.2,5.6,5.6,101
Uganda,2012,  35 621,  17 806,  17 815,100
Ukraine,2012,  44 940,  24 274,  20 667,117
United Arab Emirates,2012,  8 106,  2 487,  5 619,44
United Kingdom,2012,  62 798,  31 844,  30 954,103
Tanzania,2012,  47 656,  23 837,  23 820,100
United States,2012,  315 791,  159 788,  156 003,102
United States Virgin Islands,2012,   109,   57,   51,111
Uruguay,2012,  3 391,  1 754,  1 638,107
Uzbekistan,2012,  28 077,  14 120,  13 958,101
Vanuatu,2012,   252,   124,   128,96
Venezuela,2012,  29 891,  14 901,  14 989,99
Vietnam,2012,  89 730,  45 343,  44 388,102
Wallis and Futuna Islands,2011,13.2,6.6,6.5,102
Western Sahara,2012,   567,   268,   299,89
Yemen,2012,  25 569,  12 700,  12 869,99
Zambia,2012,  13 884,  6 922,  6 961,99
Zimbabwe,2012,  13 014,  6 587,  6 427,102
